hours_studied,attendance,previous_score,sleep_hours,tutoring_sessions,final_score,passed
5.6,79.3,58.2,8.5,0,50.4,1
2.9,71.2,55.0,7.8,1,59.5,1
6.5,75.0,71.5,9.4,3,53.4,1
6.9,87.6,68.8,5.1,2,51.4,1
1.1,80.0,43.9,6.7,1,51.3,1
2.4,84.1,81.8,6.4,4,66.8,1
5.3,88.0,63.6,4.6,4,67.1,1
4.4,75.5,48.3,8.3,2,45.7,0
5.0,89.1,82.8,6.7,4,69.9,1
3.3,84.5,74.4,7.9,1,53.7,1
6.8,65.2,46.0,9.8,2,46.0,0
6.6,97.3,91.7,6.6,3,63.0,1
5.1,74.0,74.9,6.5,2,65.5,1
7.3,60.1,64.8,7.1,4,64.4,1
5.9,67.5,88.9,8.2,1,66.0,1
3.3,67.7,67.4,6.3,1,48.6,0
5.7,80.6,64.6,6.2,1,50.3,1
3.1,76.7,55.1,8.3,2,54.5,1
6.8,76.0,73.7,7.5,1,55.3,1
4.9,87.4,72.1,4.5,1,54.1,1
4.6,84.1,65.2,5.5,1,67.0,1
3.6,83.8,53.2,8.8,1,58.5,1
7.4,84.9,66.9,7.5,1,52.8,1
4.7,87.4,64.0,6.1,1,51.0,1
4.1,54.7,45.0,6.8,2,46.9,0
4.3,75.6,42.9,7.0,1,45.1,0
6.1,53.8,73.5,7.9,1,48.8,0
5.7,80.4,26.0,5.4,4,43.3,0
5.8,79.9,68.1,6.0,4,61.1,1
5.9,92.5,57.8,7.3,2,72.3,1
9.3,94.3,84.6,6.9,4,77.3,1
4.2,82.4,57.6,7.7,0,59.6,1
4.0,74.0,74.9,5.5,0,43.6,0
3.4,85.8,59.0,7.4,1,45.2,0
6.2,73.7,66.7,8.3,3,66.1,1
7.3,80.0,76.1,7.6,1,73.6,1
4.8,91.8,58.1,7.2,1,48.7,0
3.3,73.3,79.9,6.9,0,57.6,1
3.4,89.7,50.1,6.0,0,35.5,0
6.3,88.1,69.4,6.9,1,61.0,1
6.5,68.5,78.8,8.5,3,71.2,1
6.1,91.7,74.9,6.9,0,60.2,1
3.7,88.4,93.7,5.9,1,63.2,1
5.5,81.2,53.5,6.4,2,45.3,0
5.2,70.9,44.3,7.2,0,41.6,0
5.4,69.7,50.1,6.6,1,61.3,1
6.7,73.5,74.9,7.6,1,64.1,1
5.4,86.5,72.5,7.6,2,56.3,1
6.4,68.5,66.5,8.1,0,54.7,1
5.1,85.3,48.2,8.7,1,38.1,0
5.6,65.1,76.5,8.2,0,51.8,1
6.3,77.6,46.6,5.9,2,59.1,1
2.1,81.3,82.4,5.9,1,55.1,1
4.4,100.0,100.0,6.9,1,86.4,1
4.1,63.5,70.5,6.5,2,54.5,1
3.7,97.7,73.7,5.6,0,55.3,1
4.4,81.8,57.6,6.5,2,57.7,1
8.0,84.9,37.8,6.4,3,34.6,0
3.3,81.4,56.0,6.2,2,50.9,1
6.9,85.3,48.6,6.6,1,53.4,1
1.6,78.2,43.3,8.4,0,49.4,0
4.3,97.4,90.8,7.2,2,77.3,1
5.3,74.5,69.1,10.0,0,42.1,0
6.2,93.6,70.7,7.2,2,73.6,1
6.4,72.3,60.4,6.7,0,52.7,1
6.6,79.3,62.4,7.0,2,53.6,1
4.3,67.1,79.5,7.3,3,63.9,1
4.1,85.5,64.5,7.5,2,55.8,1
6.7,97.3,73.0,9.5,5,77.5,1
4.6,79.1,62.1,6.0,1,54.6,1
2.4,77.6,59.9,8.0,0,49.5,0
2.7,66.6,43.9,7.2,2,49.5,0
3.2,77.2,35.3,5.1,1,41.6,0
6.0,60.9,61.1,7.9,1,59.7,1
5.3,69.0,65.8,8.5,0,63.7,1
6.4,82.7,45.7,6.0,1,53.5,1
4.1,95.8,64.5,7.0,1,58.5,1
5.3,100.0,65.8,4.9,2,63.1,1
6.3,73.0,32.7,5.5,0,38.1,0
4.4,97.2,51.3,8.3,0,51.0,1
5.9,82.9,71.1,6.4,2,73.8,1
3.7,78.2,70.8,5.7,2,65.4,1
4.3,85.2,47.7,7.3,4,53.0,1
4.2,80.7,67.4,6.4,0,50.8,1
2.6,81.3,80.3,6.4,0,66.8,1
6.0,75.1,76.7,7.9,1,68.5,1
4.1,63.2,63.6,5.6,4,54.0,1
5.0,61.5,58.0,5.9,1,46.1,0
6.0,87.8,55.6,7.2,4,62.2,1
5.9,76.7,72.0,8.2,3,63.2,1
6.3,72.8,67.9,8.5,0,52.7,1
4.8,80.1,74.4,6.2,1,59.6,1
4.2,89.5,67.0,8.1,3,61.7,1
4.8,82.2,77.3,6.1,1,57.2,1
1.6,72.1,66.4,9.2,2,54.3,1
2.1,94.7,76.8,5.6,0,62.3,1
2.4,99.0,78.1,8.6,0,64.5,1
3.0,85.9,52.9,6.2,2,46.5,0
